,Name,Link,Data_Types,Default_Task,Attribute_Types,Instances,Attributes,Year
15,Breast Cancer Wisconsin (Prognostic),https://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Wisconsin+%28Prognostic%29,Multivariate,"Classification, Regression",Real,198,34,1995
16,Breast Cancer Wisconsin (Diagnostic),https://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Wisconsin+%28Diagnostic%29,Multivariate,Classification,Real,569,32,1995
38,Ecoli,https://archive.ics.uci.edu/ml/datasets/Ecoli,Multivariate,Classification,Real,336,8,1996
41,Glass Identification,https://archive.ics.uci.edu/ml/datasets/Glass+Identification,Multivariate,Classification,Real,214,10,1987
48,Image Segmentation,https://archive.ics.uci.edu/ml/datasets/Image+Segmentation,Multivariate,Classification,Real,2310,19,1990
51,Iris,https://archive.ics.uci.edu/ml/datasets/Iris,Multivariate,Classification,Real,150,4,1988
52,ISOLET,https://archive.ics.uci.edu/ml/datasets/ISOLET,Multivariate,Classification,Real,7797,617,1994
107,Yeast,https://archive.ics.uci.edu/ml/datasets/Yeast,Multivariate,Classification,Real,1484,8,1996
116,Corel Image Features,https://archive.ics.uci.edu/ml/datasets/Corel+Image+Features,Multivariate,,Real,68040,89,1999
144,Statlog (Image Segmentation),https://archive.ics.uci.edu/ml/datasets/Statlog+%28Image+Segmentation%29,Multivariate,Classification,Real,2310,19,1990
148,"Connectionist Bench (Sonar, Mines vs. Rocks)",https://archive.ics.uci.edu/ml/datasets/Connectionist+Bench+%28Sonar%2C+Mines+vs.+Rocks%29,Multivariate,Classification,Real,208,60,
152,Cloud,https://archive.ics.uci.edu/ml/datasets/Cloud,Multivariate,,Real,1024,10,1989
156,MAGIC Gamma Telescope,https://archive.ics.uci.edu/ml/datasets/MAGIC+Gamma+Telescope,Multivariate,Classification,Real,19020,11,2007
159,Forest Fires,https://archive.ics.uci.edu/ml/datasets/Forest+Fires,Multivariate,Regression,Real,517,13,2008
162,Concrete Compressive Strength,https://archive.ics.uci.edu/ml/datasets/Concrete+Compressive+Strength,Multivariate,Regression,Real,1030,9,2007
164,Arcene,https://archive.ics.uci.edu/ml/datasets/Arcene,Multivariate,Classification,Real,900,10000,2008
168,Madelon,https://archive.ics.uci.edu/ml/datasets/Madelon,Multivariate,Classification,Real,4400,500,2008
171,Parkinsons,https://archive.ics.uci.edu/ml/datasets/Parkinsons,Multivariate,Classification,Real,197,23,2008
173,Blood Transfusion Service Center,https://archive.ics.uci.edu/ml/datasets/Blood+Transfusion+Service+Center,Multivariate,Classification,Real,748,5,2008
176,SECOM,https://archive.ics.uci.edu/ml/datasets/SECOM,Multivariate,"Classification, Causal-Discovery",Real,1567,591,2008
179,Concrete Slump Test,https://archive.ics.uci.edu/ml/datasets/Concrete+Slump+Test,Multivariate,Regression,Real,103,10,2009
180,Communities and Crime,https://archive.ics.uci.edu/ml/datasets/Communities+and+Crime,Multivariate,Regression,Real,1994,128,2009
182,Wine Quality,https://archive.ics.uci.edu/ml/datasets/Wine+Quality,Multivariate,"Classification, Regression",Real,4898,12,2009
184,p53 Mutants,https://archive.ics.uci.edu/ml/datasets/p53+Mutants,Multivariate,Classification,Real,16772,5409,2010
188,Breast Tissue,https://archive.ics.uci.edu/ml/datasets/Breast+Tissue,Multivariate,Classification,Real,106,10,2010
189,Cardiotocography,https://archive.ics.uci.edu/ml/datasets/Cardiotocography,Multivariate,Classification,Real,2126,23,2010
195,MiniBooNE particle identification,https://archive.ics.uci.edu/ml/datasets/MiniBooNE+particle+identification,Multivariate,Classification,Real,130065,50,2010
196,YearPredictionMSD,https://archive.ics.uci.edu/ml/datasets/YearPredictionMSD,Multivariate,Regression,Real,515345,90,2011
202,Record Linkage Comparison Patterns,https://archive.ics.uci.edu/ml/datasets/Record+Linkage+Comparison+Patterns,Multivariate,Classification,Real,5749132,12,2011
203,Communities and Crime Unnormalized,https://archive.ics.uci.edu/ml/datasets/Communities+and+Crime+Unnormalized,Multivariate,Regression,Real,2215,147,2011
204,Vertebral Column,https://archive.ics.uci.edu/ml/datasets/Vertebral+Column,Multivariate,Classification,Real,310,6,2011
214,Bank Marketing,https://archive.ics.uci.edu/ml/datasets/Bank+Marketing,Multivariate,Classification,Real,45211,17,2012
216,Gas Sensor Array Drift Dataset,https://archive.ics.uci.edu/ml/datasets/Gas+Sensor+Array+Drift+Dataset,Multivariate,Classification,Real,13910,128,2012
227,seeds,https://archive.ics.uci.edu/ml/datasets/seeds,Multivariate,"Classification, Clustering",Real,210,7,2012
234,Yacht Hydrodynamics,https://archive.ics.uci.edu/ml/datasets/Yacht+Hydrodynamics,Multivariate,Regression,Real,308,7,2013
